DayOfYear,MinuteOfDay,Duration
61,955,0.5
61,815,0.5
61,734,0.5
61,733,0.5
61,733,0.5
61,732,0.5
61,731,0.5
61,730,0.5
61,729,0.5
61,106,0.5
61,20,0.5
61,20,0.5
61,15,0.5
61,15,0.5
61,14,0.5
61,10,0.5
61,9,0.5
61,8,0.5
60,1300,0.5
60,1299,0.5
60,1298,0.5
60,1296,0.5
60,1295,0.5
60,1292,0.5
60,1079,0.5
60,1079,0.5
60,1077,0.5
60,1075,0.5
60,1074,0.5
60,1074,0.5
60,1073,0.5
60,1068,0.5
60,1028,0.5
60,1028,0.5
60,1021,0.5
60,889,0.5
60,889,0.5
60,888,0.5
60,795,0.5
60,545,0.5
60,543,0.5
60,543,0.5
60,542,0.5
60,526,0.5
60,525,0.5
60,28,0.5
60,28,0.5
59,1345,0.5
59,1344,0.5
59,1343,0.5
59,1311,0.5
59,1309,0.5
59,1308,0.5
59,1306,0.5
59,1305,0.5
59,1304,0.5
59,1302,0.5
59,1301,0.5
59,1298,0.5
59,1298,0.5
59,1298,0.5
59,1295,0.5
59,1295,0.5
59,1294,0.5
59,1289,0.5
59,1285,0.5
59,1281,0.5
59,1278,0.5
59,1277,0.5
59,1277,0.5
59,1275,0.5
59,1275,0.5
59,1274,0.5
59,1273,0.5
59,1271,0.5
59,1270,0.5
59,1268,0.5
59,1267,0.5
59,1267,0.5
59,1267,0.5
59,1266,0.5
59,1266,0.5
59,1264,0.5
59,1263,0.5
59,1261,0.5
59,1261,0.5
59,1259,0.5
59,1259,0.5
59,1258,0.5
59,1258,0.5
59,1256,0.5
59,1254,0.5
59,1130,0.5
59,1126,0.5
59,1121,0.5
59,1120,0.5
59,1087,0.5
59,1086,0.5
59,1085,0.5
59,1084,0.5
59,1081,0.5
59,1080,0.5
59,1079,0.5
59,1078,0.5
59,1077,0.5
59,1075,0.5
59,1074,0.5
59,1074,0.5
59,1071,0.5
59,1070,0.5
59,1070,0.5
59,1069,0.5
59,1068,0.5
59,1034,0.5
59,1033,0.5
59,1032,0.5
59,1032,0.5
59,1032,0.5
59,1031,0.5
59,1030,0.5
59,1030,0.5
59,1027,0.5
59,909,0.5
59,909,0.5
59,907,0.5
59,907,0.5
59,906,0.5
59,885,0.5
59,884,0.5
59,881,0.5
59,879,0.5
59,876,0.5
59,873,0.5
59,872,0.5
59,871,0.5
59,871,0.5
59,870,0.5
59,869,0.5
59,868,0.5
59,865,0.5
59,865,0.5
59,864,0.5
59,864,0.5
59,863,0.5
59,862,0.5
59,861,0.5
59,860,0.5
59,859,0.5
59,858,0.5
59,857,0.5
59,856,0.5
59,856,0.5
59,854,0.5
59,854,0.5
59,853,0.5
59,850,0.5
59,847,0.5
59,841,0.5
59,841,0.5
59,832,0.5
59,828,0.5
59,828,0.5
59,827,0.5
59,827,0.5
59,826,0.5
59,823,0.5
59,778,0.5
59,777,0.5
59,772,0.5
59,768,0.5
59,767,0.5
59,767,0.5
59,765,0.5
59,764,0.5
59,760,0.5
59,758,0.5
59,758,0.5
59,756,0.5
59,755,0.5
59,753,0.5
59,750,0.5
59,749,0.5
59,747,0.5
59,741,0.5
59,737,0.5
59,736,0.5
59,735,0.5
59,734,0.5
59,734,0.5
59,734,0.5
59,732,0.5
59,732,0.5
59,731,0.5
59,727,0.5
59,727,0.5
59,726,0.5
59,724,0.5
59,722,0.5
59,721,0.5
59,721,0.5
59,719,0.5
59,718,0.5
59,715,0.5
59,298,0.5
59,297,0.5
59,296,0.5
59,296,0.5
59,296,0.5
59,6,0.5
59,3,0.5
59,3,0.5
58,1435,0.5
58,1433,0.5
58,1433,0.5
58,1431,0.5
58,1430,0.5
58,1428,0.5
58,1428,0.5
58,1427,0.5
58,1427,0.5
58,1426,0.5
58,1422,0.5
58,1422,0.5
58,1419,0.5
58,1388,0.5
58,1385,0.5
58,1383,0.5
58,1381,0.5
58,1377,0.5
58,1376,0.5
58,1375,0.5
58,1374,0.5
58,1374,0.5
58,1373,0.5
58,1371,0.5
58,1371,0.5
58,1370,0.5
58,1364,0.5
58,1364,0.5
58,1363,0.5
58,1360,0.5
58,1358,0.5
58,1357,0.5
58,1355,0.5
58,1355,0.5
58,1350,0.5
58,1346,0.5
58,1346,0.5
58,1346,0.5
58,1345,0.5
58,1342,0.5
58,1340,0.5
58,1172,0.5
58,1171,0.5
58,1170,0.5
58,1170,0.5
58,1170,0.5
58,1169,0.5
58,1168,0.5
58,1167,0.5
58,1166,0.5
58,1165,0.5
58,1163,0.5
58,1163,0.5
58,1150,0.5
58,978,0.5
58,977,0.5
58,976,0.5
58,973,0.5
58,973,0.5
58,972,0.5
58,930,0.5
58,875,0.5
58,812,0.5
58,812,0.5
58,799,0.5
58,799,0.5
58,797,0.5
58,722,0.5
58,720,0.5
58,713,0.5
58,710,0.5
58,710,0.5
58,709,0.5
58,709,0.5
58,707,0.5
58,706,0.5
58,706,0.5
58,704,0.5
58,701,0.5
58,700,0.5
58,699,0.5
58,698,0.5
58,696,0.5
58,694,0.5
58,694,0.5
58,692,0.5
58,692,0.5
58,691,0.5
58,688,0.5
58,687,0.5
58,685,0.5
58,684,0.5
58,684,0.5
58,684,0.5
58,683,0.5
58,682,0.5
58,681,0.5
58,681,0.5
58,680,0.5
58,680,0.5
58,679,0.5
58,678,0.5
58,678,0.5
58,678,0.5
58,677,0.5
58,668,0.5
58,667,0.5
58,665,0.5
58,665,0.5
58,658,0.5
58,12,0.5
58,11,0.5
58,10,0.5
58,9,0.5
58,8,0.5
58,6,0.5
58,5,0.5
58,4,0.5
57,1439,0.5
57,1436,0.5
57,1433,0.5
57,1432,0.5
57,1431,0.5
57,1430,0.5
57,1427,0.5
57,1426,0.5
57,1424,0.5
57,1424,0.5
57,1424,0.5
57,1423,0.5
57,1422,0.5
57,1420,0.5
57,1420,0.5
57,1416,0.5
57,1415,0.5
57,1414,0.5
57,1413,0.5
57,1412,0.5
57,1411,0.5
57,1400,0.5
57,1398,0.5
57,1397,0.5
57,1369,0.5
57,1363,0.5
57,1363,0.5
57,1362,0.5
57,1361,0.5
57,1361,0.5
57,1360,0.5
57,1358,0.5
57,1357,0.5
57,1356,0.5
57,1355,0.5
57,1355,0.5
57,1355,0.5
57,1353,0.5
57,1352,0.5
57,1351,0.5
57,1324,0.5
57,1190,0.5
57,1189,0.5
57,1189,0.5
57,1188,0.5
57,1186,0.5
57,1186,0.5
57,1186,0.5
57,1179,0.5
57,1175,0.5
57,1175,0.5
57,1174,0.5
57,1172,0.5
57,1172,0.5
57,1169,0.5
57,1167,0.5
57,1167,0.5
57,1149,0.5
57,1144,0.5
57,1144,0.5
57,1130,0.5
57,1130,0.5
57,1127,0.5
57,1126,0.5
57,1124,0.5
57,1120,0.5
57,1119,0.5
57,1117,0.5
57,1116,0.5
57,1108,0.5
57,1107,0.5
57,1103,0.5
57,1102,0.5
57,1097,0.5
57,1013,0.5
57,1012,0.5
57,1011,0.5
57,1011,0.5
57,1011,0.5
57,1010,0.5
57,1009,0.5
57,1008,0.5
57,879,0.5
57,822,0.5
57,821,0.5
57,819,0.5
57,819,0.5
57,818,0.5
57,816,0.5
57,816,0.5
57,643,0.5
57,641,0.5
57,640,0.5
57,640,0.5
57,638,0.5
57,636,0.5
57,635,0.5
57,634,0.5
57,633,0.5
57,633,0.5
57,630,0.5
57,630,0.5
57,622,0.5
57,621,0.5
57,621,0.5
57,620,0.5
57,610,0.5
57,609,0.5
57,609,0.5
57,582,0.5
57,582,0.5
57,580,0.5
57,577,0.5
57,577,0.5
57,575,0.5
57,575,0.5
57,575,0.5
57,574,0.5
57,573,0.5
57,572,0.5
57,1,0.5
57,1,0.5
57,0,0.5
56,1437,0.5
56,1435,0.5
56,1435,0.5
56,1434,0.5
56,1431,0.5
56,1430,0.5
56,1427,0.5
56,1426,0.5
56,1425,0.5
56,1424,0.5
56,1423,0.5
56,1422,0.5
56,1422,0.5
56,1420,0.5
56,1417,0.5
56,1416,0.5
56,1415,0.5
56,1415,0.5
56,1412,0.5
56,1407,0.5
56,1407,0.5
56,1405,0.5
56,1404,0.5
56,1400,0.5
56,1399,0.5
56,1398,0.5
56,1395,0.5
56,1393,0.5
56,1390,0.5
56,1383,0.5
56,1381,0.5
56,1378,0.5
56,1376,0.5
56,1376,0.5
56,1375,0.5
56,1374,0.5
56,1374,0.5
56,1373,0.5
56,1372,0.5
56,1371,0.5
56,1369,0.5
56,1368,0.5
56,1366,0.5
56,1354,0.5
56,1352,0.5
56,1352,0.5
56,1351,0.5
56,1350,0.5
56,1350,0.5
56,1346,0.5
56,1346,0.5
56,1345,0.5
56,1344,0.5
56,1343,0.5
56,1343,0.5
56,1342,0.5
56,1339,0.5
56,1131,0.5
56,1123,0.5
56,1087,0.5
56,1059,0.5
56,1057,0.5
56,1057,0.5
56,1055,0.5
56,621,0.5
56,618,0.5
56,546,0.5
56,545,0.5
56,543,0.5
56,541,0.5
56,538,0.5
56,536,0.5
56,535,0.5
56,534,0.5
56,533,0.5
56,532,0.5
56,531,0.5
56,531,0.5
56,529,0.5
56,490,0.5
56,487,0.5
56,487,0.5
56,485,0.5
56,484,0.5
56,39,0.5
56,39,0.5
56,38,0.5
56,37,0.5
56,36,0.5
56,36,0.5
56,35,0.5
56,35,0.5
56,34,0.5
56,34,0.5
56,33,0.5
56,33,0.5
56,32,0.5
56,31,0.5
56,31,0.5
56,30,0.5
56,28,0.5
56,25,0.5
56,25,0.5
56,24,0.5
56,24,0.5
56,23,0.5
56,22,0.5
56,21,0.5
56,21,0.5
56,20,0.5
56,19,0.5
56,18,0.5
56,16,0.5
55,1420,0.5
55,1418,0.5
55,1416,0.5
55,1416,0.5
55,1413,0.5
55,1413,0.5
55,1413,0.5
55,1412,0.5
55,1392,0.5
55,1210,0.5
55,1210,0.5
55,1209,0.5
55,1208,0.5
55,1170,0.5
55,1170,0.5
55,1169,0.5
55,1169,0.5
55,1168,0.5
55,1168,0.5
55,1167,0.5
55,1166,0.5
55,1166,0.5
55,1165,0.5
55,1131,0.5
55,983,0.5
55,980,0.5
55,834,0.5
55,831,0.5
55,826,0.5
55,629,0.5
55,627,0.5
55,622,0.5
55,619,0.5
55,619,0.5
55,618,0.5
55,617,0.5
55,617,0.5
55,615,0.5
55,615,0.5
55,614,0.5
55,614,0.5
55,576,0.5
55,575,0.5
55,574,0.5
55,573,0.5
54,1414,0.5
54,1383,0.5
54,1378,0.5
54,1377,0.5
54,1372,0.5
54,1372,0.5
54,1368,0.5
54,1367,0.5
54,1366,0.5
54,1363,0.5
54,1361,0.5
54,1361,0.5
54,1356,0.5
54,1355,0.5
54,1351,0.5
54,1351,0.5
54,1349,0.5
54,1348,0.5
54,1348,0.5
54,1348,0.5
54,1347,0.5
54,1344,0.5
54,1263,0.5
54,1263,0.5
54,1260,0.5
54,1259,0.5
54,1259,0.5
54,1257,0.5
54,1256,0.5
54,1245,0.5
54,1244,0.5
54,1243,0.5
54,1242,0.5
54,1239,0.5
54,1238,0.5
54,1237,0.5
54,1237,0.5
54,1236,0.5
54,1234,0.5
54,1234,0.5
54,1233,0.5
54,1232,0.5
54,1231,0.5
54,1136,0.5
54,1136,0.5
54,1136,0.5
54,1114,0.5
54,1114,0.5
54,1113,0.5
54,1113,0.5
54,1110,0.5
54,1110,0.5
54,1110,0.5
54,1109,0.5
54,1108,0.5
54,1107,0.5
54,1105,0.5
54,1104,0.5
54,1103,0.5
54,1103,0.5
54,1101,0.5
54,1100,0.5
54,1083,0.5
54,1082,0.5
54,1020,0.5
54,968,0.5
54,966,0.5
54,949,0.5
54,838,0.5
54,838,0.5
54,836,0.5
54,833,0.5
54,833,0.5
54,831,0.5
54,830,0.5
54,828,0.5
54,826,0.5
54,823,0.5
54,820,0.5
54,819,0.5
54,819,0.5
54,818,0.5
54,818,0.5
54,817,0.5
54,817,0.5
54,798,0.5
54,796,0.5
54,795,0.5
54,794,0.5
54,792,0.5
54,791,0.5
54,790,0.5
54,632,0.5
54,629,0.5
54,628,0.5
54,626,0.5
54,625,0.5
54,624,0.5
54,624,0.5
54,623,0.5
54,623,0.5
54,623,0.5
54,622,0.5
54,622,0.5
54,622,0.5
54,621,0.5
54,621,0.5
54,616,0.5
54,616,0.5
54,616,0.5
54,614,0.5
54,613,0.5
54,613,0.5
54,613,0.5
54,612,0.5
54,612,0.5
54,611,0.5
54,611,0.5
54,611,0.5
54,611,0.5
54,610,0.5
54,610,0.5
54,609,0.5
54,608,0.5
54,607,0.5
54,528,0.5
54,528,0.5
54,523,0.5
54,523,0.5
54,521,0.5
54,520,0.5
54,517,0.5
54,516,0.5
53,1425,0.5
53,1386,0.5
53,1124,0.5
53,1123,0.5
53,1122,0.5
53,1122,0.5
53,1120,0.5
53,1118,0.5
53,1117,0.5
53,1110,0.5
53,1109,0.5
53,1106,0.5
53,1106,0.5
53,1101,0.5
53,1093,0.5
53,1093,0.5
53,971,0.5
53,971,0.5
53,955,0.5
53,952,0.5
53,951,0.5
53,949,0.5
53,947,0.5
53,945,0.5
53,936,0.5
53,936,0.5
53,934,0.5
53,931,0.5
53,931,0.5
53,930,0.5
53,930,0.5
53,911,0.5
53,909,0.5
53,908,0.5
53,906,0.5
53,905,0.5
53,486,0.5
53,486,0.5
53,483,0.5
52,1379,0.5
52,1353,0.5
52,1149,0.5
52,1116,0.5
52,1113,0.5
52,1111,0.5
52,1110,0.5
52,1108,0.5
52,1095,0.5
52,963,0.5
52,960,0.5
52,959,0.5
52,957,0.5
52,957,0.5
52,957,0.5
52,956,0.5
52,953,0.5
52,952,0.5
52,950,0.5
52,950,0.5
52,949,0.5
52,948,0.5
52,947,0.5
52,946,0.5
52,943,0.5
52,942,0.5
52,940,0.5
52,938,0.5
52,931,0.5
52,930,0.5
52,929,0.5
52,926,0.5
52,922,0.5
52,920,0.5
52,919,0.5
52,918,0.5
52,918,0.5
52,911,0.5
52,910,0.5
52,908,0.5
52,877,0.5
52,759,0.5
52,758,0.5
52,755,0.5
52,751,0.5
52,749,0.5
52,748,0.5
52,746,0.5
52,744,0.5
52,743,0.5
52,740,0.5
52,738,0.5
52,734,0.5
52,731,0.5
52,409,0.5
52,408,0.5
52,408,0.5
52,407,0.5
52,405,0.5
52,52,0.5
52,50,0.5
52,36,0.5
52,34,0.5
52,27,0.5
52,23,0.5
52,23,0.5
52,20,0.5
52,19,0.5
51,1432,0.5
51,1428,0.5
51,1423,0.5
51,1268,0.5
51,1113,0.5
51,1109,0.5
51,1102,0.5
51,1088,0.5
51,981,0.5
51,981,0.5
51,979,0.5
51,978,0.5
51,977,0.5
51,973,0.5
51,973,0.5
51,971,0.5
51,971,0.5
51,965,0.5
51,964,0.5
51,963,0.5
51,962,0.5
51,961,0.5
51,961,0.5
51,955,0.5
51,953,0.5
51,947,0.5
51,946,0.5
51,945,0.5
51,934,0.5
51,932,0.5
51,928,0.5
51,927,0.5
51,916,0.5
51,910,0.5
51,894,0.5
51,142,0.5
51,141,0.5
51,136,0.5
51,135,0.5
51,131,0.5
51,130,0.5
51,54,0.5
51,47,0.5
51,41,0.5
51,37,0.5
50,1114,0.5
50,1112,0.5
50,1112,0.5
50,1112,0.5
50,1111,0.5
50,1110,0.5
50,1110,0.5
50,1107,0.5
50,1105,0.5
50,1102,0.5
50,1071,0.5
50,1069,0.5
50,1064,0.5
50,1063,0.5
50,1060,0.5
50,1060,0.5
50,1059,0.5
50,1037,0.5
50,1036,0.5
50,1033,0.5
50,1032,0.5
50,1000,0.5
50,1000,0.5
50,76,0.5
50,75,0.5
50,72,0.5
50,70,0.5
50,44,0.5
50,44,0.5
50,38,0.5
50,38,0.5
50,23,0.5
50,17,0.5
50,12,0.5
50,6,0.5
50,5,0.5
50,3,0.5
50,2,0.5
50,2,0.5
50,1,0.5
50,1,0.5
50,1,0.5
50,0,0.5
49,1439,0.5
49,1438,0.5
49,1437,0.5
49,1435,0.5
49,1431,0.5
49,1428,0.5
49,1426,0.5
49,1426,0.5
49,1426,0.5
49,1425,0.5
49,1423,0.5
49,1422,0.5
49,1421,0.5
49,1418,0.5
49,1417,0.5
49,1414,0.5
49,1409,0.5
49,1407,0.5
49,1405,0.5
49,1403,0.5
49,1396,0.5
49,1390,0.5
49,1390,0.5
49,1388,0.5
49,1386,0.5
49,1385,0.5
49,1381,0.5
49,1367,0.5
49,1355,0.5
49,1355,0.5
49,1353,0.5
49,1353,0.5
49,1352,0.5
49,1335,0.5
49,1332,0.5
49,1332,0.5
49,1330,0.5
49,1257,0.5
49,1256,0.5
49,1254,0.5
49,1248,0.5
49,1246,0.5
49,1242,0.5
49,1239,0.5
49,1162,0.5
49,1160,0.5
49,1159,0.5
49,1094,0.5
49,1094,0.5
49,1050,0.5
49,614,0.5
49,611,0.5
49,572,0.5
49,572,0.5
48,1347,0.5
48,1347,0.5
48,1342,0.5
48,1150,0.5
48,1150,0.5
48,1149,0.5
48,1142,0.5
48,1068,0.5
48,825,0.5
48,824,0.5
48,822,0.5
48,821,0.5
48,821,0.5
48,820,0.5
48,820,0.5
48,819,0.5
48,819,0.5
48,719,0.5
48,718,0.5
48,716,0.5
48,715,0.5
48,713,0.5
48,705,0.5
48,704,0.5
48,704,0.5
48,704,0.5
48,697,0.5
48,695,0.5
48,693,0.5
48,690,0.5
48,181,0.5
48,180,0.5
48,180,0.5
48,180,0.5
48,177,0.5
48,175,0.5
48,175,0.5
48,173,0.5
48,172,0.5
48,172,0.5
48,172,0.5
48,169,0.5
48,165,0.5
48,165,0.5
48,163,0.5
48,162,0.5
48,160,0.5
48,158,0.5
48,158,0.5
48,157,0.5
48,154,0.5
48,153,0.5
48,153,0.5
48,151,0.5
48,150,0.5
48,147,0.5
47,1334,0.5
47,1333,0.5
47,1330,0.5
47,1330,0.5
47,1328,0.5
47,1297,0.5
47,1295,0.5
47,1121,0.5
47,1121,0.5
47,1121,0.5
47,1118,0.5
47,1115,0.5
47,1112,0.5
47,1111,0.5
47,1111,0.5
47,1111,0.5
47,1109,0.5
47,1108,0.5
47,1108,0.5
47,1107,0.5
47,1107,0.5
47,1105,0.5
47,1104,0.5
47,1102,0.5
47,1102,0.5
47,1058,0.5
47,1038,0.5
47,1037,0.5
47,1022,0.5
47,1021,0.5
47,1006,0.5
47,1005,0.5
47,964,0.5
47,963,0.5
47,933,0.5
47,920,0.5
47,794,0.5
47,771,0.5
47,764,0.5
47,762,0.5
47,762,0.5
47,760,0.5
47,760,0.5
47,758,0.5
47,757,0.5
47,738,0.5
47,737,0.5
47,552,0.5
47,551,0.5
47,549,0.5
46,1292,0.5
46,1193,0.5
46,1120,0.5
46,1120,0.5
46,1119,0.5
46,1118,0.5
46,1116,0.5
46,1115,0.5
46,1115,0.5
46,1114,0.5
46,1110,0.5
46,1110,0.5
46,1110,0.5
46,1109,0.5
46,1109,0.5
46,1109,0.5
46,1108,0.5
46,1028,0.5
46,1023,0.5
46,1021,0.5
46,848,0.5
46,847,0.5
46,844,0.5
46,843,0.5
46,841,0.5
46,840,0.5
46,839,0.5
46,837,0.5
46,835,0.5
46,832,0.5
46,829,0.5
46,827,0.5
46,827,0.5
46,825,0.5
46,649,0.5
46,649,0.5
46,197,0.5
46,195,0.5
46,194,0.5
46,187,0.5
46,186,0.5
46,181,0.5
46,46,0.5
46,45,0.5
46,45,0.5
45,1098,0.5
45,1094,0.5
45,1094,0.5
45,996,0.5
45,995,0.5
45,992,0.5
45,992,0.5
45,991,0.5
45,989,0.5
45,986,0.5
45,985,0.5
45,984,0.5
45,983,0.5
45,981,0.5
45,981,0.5
45,979,0.5
45,978,0.5
45,977,0.5
45,976,0.5
45,975,0.5
45,974,0.5
45,973,0.5
45,972,0.5
45,971,0.5
45,970,0.5
45,969,0.5
45,967,0.5
45,960,0.5
45,953,0.5
45,953,0.5
45,952,0.5
45,951,0.5
45,854,0.5
45,849,0.5
45,846,0.5
45,845,0.5
45,845,0.5
45,844,0.5
45,843,0.5
45,843,0.5
45,840,0.5
45,840,0.5
45,839,0.5
45,836,0.5
45,836,0.5
45,835,0.5
45,832,0.5
45,832,0.5
45,830,0.5
45,830,0.5
45,828,0.5
45,827,0.5
45,827,0.5
45,824,0.5
45,821,0.5
45,819,0.5
45,816,0.5
45,813,0.5
45,812,0.5
45,808,0.5
45,807,0.5
45,804,0.5
45,802,0.5
45,802,0.5
45,800,0.5
45,796,0.5
45,795,0.5
44,1425,0.5
44,1417,0.5
44,1415,0.5
44,1411,0.5
44,1410,0.5
44,1406,0.5
44,1401,0.5
44,1399,0.5
44,1393,0.5
44,1391,0.5
44,1390,0.5
44,1389,0.5
44,1388,0.5
44,1388,0.5
44,1387,0.5
44,1383,0.5
44,1382,0.5
44,1380,0.5
44,1380,0.5
44,1377,0.5
44,1373,0.5
44,1373,0.5
44,1371,0.5
44,1368,0.5
44,1365,0.5
44,1365,0.5
44,1363,0.5
44,1337,0.5
44,1335,0.5
44,1335,0.5
44,1334,0.5
44,1332,0.5
44,1332,0.5
44,1330,0.5
44,1329,0.5
44,1326,0.5
44,1324,0.5
44,1321,0.5
44,1319,0.5
44,1316,0.5
44,1314,0.5
44,1314,0.5
44,1311,0.5
44,1307,0.5
44,1303,0.5
44,1296,0.5
44,1287,0.5
44,1287,0.5
44,1284,0.5
44,1284,0.5
44,1283,0.5
44,1282,0.5
44,1281,0.5
44,1279,0.5
44,1276,0.5
44,1275,0.5
44,1268,0.5
44,1268,0.5
44,1267,0.5
44,1265,0.5
44,1261,0.5
44,1260,0.5
44,1260,0.5
44,1258,0.5
44,1257,0.5
44,1251,0.5
44,1249,0.5
44,1248,0.5
44,1245,0.5
44,1244,0.5
44,1243,0.5
44,1243,0.5
44,1242,0.5
44,1242,0.5
44,1241,0.5
44,1240,0.5
44,1240,0.5
44,1237,0.5
44,1237,0.5
44,1224,0.5
44,1222,0.5
44,1185,0.5
44,1183,0.5
44,1181,0.5
44,1180,0.5
44,1179,0.5
44,1178,0.5
44,1178,0.5
44,1177,0.5
44,1175,0.5
44,1175,0.5
44,1171,0.5
44,1169,0.5
44,1167,0.5
44,1162,0.5
44,1161,0.5
44,1161,0.5
44,1161,0.5
44,1160,0.5
44,1160,0.5
44,1157,0.5
44,1155,0.5
44,1155,0.5
44,1154,0.5
44,1154,0.5
44,1153,0.5
44,1152,0.5
44,1152,0.5
44,1150,0.5
44,1150,0.5
44,1149,0.5
44,1148,0.5
44,1084,0.5
44,1083,0.5
44,1078,0.5
44,1075,0.5
44,1066,0.5
44,1053,0.5
44,1052,0.5
44,1051,0.5
44,1049,0.5
44,1048,0.5
44,1048,0.5
44,1047,0.5
44,1046,0.5
44,1046,0.5
44,1046,0.5
44,1045,0.5
44,1044,0.5
44,1043,0.5
44,1042,0.5
44,1040,0.5
44,1040,0.5
44,1035,0.5
44,1035,0.5
44,1034,0.5
44,1033,0.5
44,1032,0.5
44,1030,0.5
44,1029,0.5
44,1028,0.5
44,1024,0.5
44,968,0.5
44,967,0.5
44,966,0.5
44,857,0.5
44,856,0.5
44,854,0.5
44,851,0.5
44,850,0.5
44,848,0.5
44,845,0.5
44,845,0.5
44,839,0.5
44,837,0.5
44,837,0.5
44,836,0.5
44,833,0.5
44,831,0.5
44,830,0.5
44,787,0.5
44,787,0.5
44,786,0.5
44,786,0.5
44,786,0.5
44,786,0.5
44,782,0.5
44,776,0.5
44,775,0.5
44,774,0.5
44,771,0.5
44,770,0.5
44,770,0.5
44,769,0.5
44,768,0.5
44,767,0.5
44,766,0.5
44,765,0.5
44,764,0.5
44,762,0.5
44,761,0.5
44,759,0.5
44,757,0.5
44,757,0.5
44,253,0.5
44,252,0.5
44,252,0.5
44,251,0.5
44,251,0.5
44,214,0.5
44,211,0.5
44,210,0.5
44,209,0.5
44,207,0.5
44,206,0.5
44,202,0.5
44,201,0.5
44,199,0.5
44,198,0.5
44,197,0.5
44,197,0.5
44,194,0.5
44,191,0.5
44,190,0.5
44,189,0.5
44,189,0.5
44,187,0.5
44,186,0.5
44,151,0.5
44,148,0.5
44,144,0.5
44,140,0.5
44,139,0.5
44,132,0.5
44,125,0.5
43,1365,0.5
43,1360,0.5
43,1351,0.5
43,1350,0.5
43,1341,0.5
43,1339,0.5
43,1337,0.5
43,1336,0.5
43,1336,0.5
43,1335,0.5
43,1331,0.5
43,1330,0.5
43,1323,0.5
43,1322,0.5
43,1321,0.5
43,1110,0.5
43,1052,0.5
43,1049,0.5
43,1048,0.5
43,1047,0.5
43,1047,0.5
43,1045,0.5
43,1043,0.5
43,1042,0.5
43,1039,0.5
43,1039,0.5
43,1038,0.5
43,1038,0.5
43,1037,0.5
43,1035,0.5
43,929,0.5
43,928,0.5
43,927,0.5
43,926,0.5
43,923,0.5
43,922,0.5
43,921,0.5
43,921,0.5
43,620,0.5
43,246,0.5
42,805,0.5
42,801,0.5
42,800,0.5
42,800,0.5
42,785,0.5
42,784,0.5
42,784,0.5
42,783,0.5
42,780,0.5
42,779,0.5
42,779,0.5
42,778,0.5
42,753,0.5
42,752,0.5
42,752,0.5
42,751,0.5
42,749,0.5
42,748,0.5
42,746,0.5
42,746,0.5
42,745,0.5
42,744,0.5
42,739,0.5
42,738,0.5
42,737,0.5
42,735,0.5
42,662,0.5
42,662,0.5
42,661,0.5
42,112,0.5
42,10,0.5
41,1345,0.5
41,1342,0.5
41,1340,0.5
41,1334,0.5
41,1333,0.5
41,1333,0.5
41,1330,0.5
41,1328,0.5
41,1327,0.5
41,1325,0.5
41,1324,0.5
41,1322,0.5
41,1320,0.5
41,1318,0.5
41,1314,0.5
41,1313,0.5
41,1311,0.5
41,1311,0.5
41,1311,0.5
41,1309,0.5
41,1309,0.5
41,1308,0.5
41,1307,0.5
41,1286,0.5
41,1281,0.5
41,1281,0.5
41,1280,0.5
41,1279,0.5
41,1270,0.5
41,1269,0.5
41,1196,0.5
41,1060,0.5
41,1056,0.5
41,1053,0.5
41,1049,0.5
41,1049,0.5
41,1049,0.5
41,1048,0.5
41,997,0.5
41,796,0.5
41,795,0.5
41,793,0.5
41,661,0.5
41,661,0.5
41,533,0.5
41,533,0.5
41,531,0.5
41,530,0.5
41,502,0.5
41,500,0.5
40,1342,0.5
40,1341,0.5
40,1293,0.5
40,1292,0.5
40,1277,0.5
40,1275,0.5
40,1261,0.5
40,1260,0.5
40,1259,0.5
40,1259,0.5
40,1249,0.5
40,1249,0.5
40,1248,0.5
40,1247,0.5
40,1245,0.5
40,1077,0.5
40,1076,0.5
40,839,0.5
40,839,0.5
40,838,0.5
40,837,0.5
40,836,0.5
40,835,0.5
40,834,0.5
40,833,0.5
40,833,0.5
40,812,0.5
40,811,0.5
40,810,0.5
40,809,0.5
40,808,0.5
40,808,0.5
40,807,0.5
40,807,0.5
40,805,0.5
40,801,0.5
40,800,0.5
40,800,0.5
40,799,0.5
40,798,0.5
40,798,0.5
40,798,0.5
40,798,0.5
40,797,0.5
40,796,0.5
40,795,0.5
40,795,0.5
40,794,0.5
40,793,0.5
40,792,0.5
40,792,0.5
40,791,0.5
40,791,0.5
40,790,0.5
40,789,0.5
40,789,0.5
40,788,0.5
40,787,0.5
40,786,0.5
40,584,0.5
39,1435,0.5
39,1423,0.5
39,1422,0.5
39,1420,0.5
39,1420,0.5
39,1413,0.5
39,1412,0.5
39,1410,0.5
39,1407,0.5
39,1402,0.5
39,1402,0.5
39,1401,0.5
39,1400,0.5
39,1400,0.5
39,1400,0.5
39,1399,0.5
39,1394,0.5
39,1393,0.5
39,1392,0.5
39,1390,0.5
39,1385,0.5
39,1384,0.5
39,1383,0.5
39,1382,0.5
39,1381,0.5
39,1380,0.5
39,1379,0.5
39,1378,0.5
39,1376,0.5
39,1376,0.5
39,1374,0.5
39,1369,0.5
39,1362,0.5
39,1361,0.5
39,1361,0.5
39,1360,0.5
39,1358,0.5
39,1357,0.5
39,1353,0.5
