DayOfYear,MinuteOfDay,Duration
231,276,15
231,278,60
231,287,15
231,303,15
231,898,45
231,901,45
231,903,60
231,906,30
231,908,30
231,911,15
231,913,15
231,918,45
231,935,15
231,937,90
231,943,45
231,1064,30
231,1066,30
231,1067,75
231,1071,30
231,1073,45
231,1075,60
230,98,15
230,100,15
230,107,30
230,109,30
230,111,15
230,113,30
230,154,15
230,198,15
230,201,45
230,204,30
230,206,45
230,208,30
230,210,15
230,422,15
230,424,120
230,429,45
230,432,15
230,1184,45
230,1186,15
230,1338,15
230,1339,15
230,1342,15
230,1349,15
230,1350,30
230,1352,30
230,1358,15
230,1359,15
230,1361,45
229,745,15
229,746,15
229,747,30
229,750,45
229,752,15
229,753,15
229,755,45
229,870,15
229,872,30
229,877,15
229,890,75
229,920,15
229,922,90
229,946,15
229,947,30
229,950,15
229,955,15
229,967,30
229,1031,30
229,1343,15
229,1344,30
229,1346,15
229,1347,45
228,472,75
228,475,15
228,476,15
228,477,15
228,480,15
228,481,30
228,484,15
228,486,75
228,491,30
228,494,30
228,495,45
228,498,15
228,994,15
228,1051,15
228,1052,15
228,1054,60
228,1205,15
228,1208,30
228,1243,30
228,1247,30
228,1248,30
228,1257,60
228,1261,45
228,1360,60
228,1383,60
